Rubber	(Action,Adventure,Comedy,Crime,Drama,Film-Noir,Horror,Mystery,Thriller,Western)
Patlabor: The Movie (Kidô keisatsu patorebâ: The Movie)	(Action,Animation,Crime,Drama,Film-Noir,Mystery,Sci-Fi,Thriller)
Enchanted	(Adventure,Animation,Children,Comedy,Fantasy,Musical,Romance)
Who Framed Roger Rabbit?	(Adventure,Animation,Children,Comedy,Crime,Fantasy,Mystery)
Mulan	(Adventure,Animation,Children,Comedy,Drama,Musical,Romance)
Aqua Teen Hunger Force Colon Movie Film for Theaters	(Action,Adventure,Animation,Comedy,Fantasy,Mystery,Sci-Fi)
Robots	(Adventure,Animation,Children,Comedy,Fantasy,Sci-Fi,IMAX)
Interstate 60	(Adventure,Comedy,Drama,Fantasy,Mystery,Sci-Fi,Thriller)
Aelita: The Queen of Mars (Aelita)	(Action,Adventure,Drama,Fantasy,Romance,Sci-Fi,Thriller)
Tangled	(Animation,Children,Comedy,Fantasy,Musical,Romance,IMAX)
Mars Needs Moms	(Action,Adventure,Animation,Children,Comedy,Sci-Fi,IMAX)
Osmosis Jones	(Action,Animation,Comedy,Crime,Drama,Romance,Thriller)
Return of Jafar, The	(Adventure,Animation,Children,Fantasy,Musical,Romance)
All Dogs Go to Heaven 2	(Adventure,Animation,Children,Fantasy,Musical,Romance)
Shrek 2	(Adventure,Animation,Children,Comedy,Musical,Romance)
Shrek	(Adventure,Animation,Children,Comedy,Fantasy,Romance)
Gnomeo & Juliet	(Adventure,Animation,Children,Comedy,Fantasy,Romance)
Puss in Boots (Nagagutsu o haita neko)	(Adventure,Animation,Children,Comedy,Fantasy,Romance)
Pulse	(Action,Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller)
Ice Age: Dawn of the Dinosaurs	(Action,Adventure,Animation,Children,Comedy,Romance)
Space Jam	(Adventure,Animation,Children,Comedy,Fantasy,Sci-Fi)
Twelve Tasks of Asterix, The (Les douze travaux d'Astérix)	(Action,Adventure,Animation,Children,Comedy,Fantasy)
TMNT (Teenage Mutant Ninja Turtles)	(Action,Adventure,Animation,Children,Comedy,Fantasy)
Frozen	(Adventure,Animation,Comedy,Fantasy,Musical,Romance)
Young Sherlock Holmes	(Action,Adventure,Children,Fantasy,Mystery,Thriller)
Rango	(Action,Adventure,Animation,Children,Comedy,Western)
G.I. Joe: The Movie	(Action,Adventure,Animation,Children,Fantasy,Sci-Fi)
Laputa: Castle in the Sky (Tenkû no shiro Rapyuta)	(Action,Adventure,Animation,Children,Fantasy,Sci-Fi)
The Lego Movie	(Action,Adventure,Animation,Children,Comedy,Fantasy)
Home	(Adventure,Animation,Children,Comedy,Fantasy,Sci-Fi)
Batman/Superman Movie, The	(Action,Adventure,Animation,Children,Fantasy,Sci-Fi)
Chicken Little	(Action,Adventure,Animation,Children,Comedy,Sci-Fi)
Inside Out	(Adventure,Animation,Children,Comedy,Drama,Fantasy)
Ratchet & Clank	(Action,Adventure,Animation,Children,Comedy,Sci-Fi)
Mind Game	(Adventure,Animation,Comedy,Fantasy,Romance,Sci-Fi)
Meet the Robinsons	(Action,Adventure,Animation,Children,Comedy,Sci-Fi)
Ernest & Célestine (Ernest et Célestine)	(Adventure,Animation,Children,Comedy,Drama,Romance)
Aladdin and the King of Thieves	(Animation,Children,Comedy,Fantasy,Musical,Romance)
Toy Story 3	(Adventure,Animation,Children,Comedy,Fantasy,IMAX)
Shrek Forever After (a.k.a. Shrek: The Final Chapter)	(Adventure,Animation,Children,Comedy,Fantasy,IMAX)
Futurama: Bender's Game	(Action,Adventure,Animation,Comedy,Fantasy,Sci-Fi)
Cloak & Dagger	(Action,Adventure,Children,Crime,Mystery,Thriller)
Ant Bully, The	(Adventure,Animation,Children,Comedy,Fantasy,IMAX)
Northwest Passage	(Action,Adventure,Drama,Romance,Thriller,Western)
Lupin III: The Castle Of Cagliostro (Rupan sansei: Kariosutoro no shiro)	(Action,Adventure,Animation,Comedy,Crime,Mystery)
Kung Fu Panda 2	(Action,Adventure,Animation,Children,Comedy,IMAX)
Madagascar: Escape 2 Africa	(Action,Adventure,Animation,Children,Comedy,IMAX)
Mummy, The	(Action,Adventure,Comedy,Fantasy,Horror,Thriller)
Maximum Ride	(Action,Adventure,Comedy,Fantasy,Sci-Fi,Thriller)
Super Mario Bros.	(Action,Adventure,Children,Comedy,Fantasy,Sci-Fi)
Beauty and the Beast	(Animation,Children,Fantasy,Musical,Romance,IMAX)
Inception	(Action,Crime,Drama,Mystery,Sci-Fi,Thriller,IMAX)
Valiant	(Adventure,Animation,Children,Comedy,Fantasy,War)
Cave, The	(Action,Adventure,Horror,Mystery,Sci-Fi,Thriller)
Lion King, The	(Adventure,Animation,Children,Drama,Musical,IMAX)
Kingsglaive: Final Fantasy XV	(Action,Adventure,Animation,Drama,Fantasy,Sci-Fi)
Cirque du Freak: The Vampire's Assistant	(Action,Adventure,Comedy,Fantasy,Horror,Thriller)
Dragonheart 2: A New Beginning	(Action,Adventure,Comedy,Drama,Fantasy,Thriller)
Sherlock Holmes: A Game of Shadows	(Action,Adventure,Comedy,Crime,Mystery,Thriller)
Chase, The	(Action,Adventure,Comedy,Crime,Romance,Thriller)
Wizards of Waverly Place: The Movie	(Adventure,Children,Comedy,Drama,Fantasy,Sci-Fi)
Stunt Man, The	(Action,Adventure,Comedy,Drama,Romance,Thriller)
Getaway, The	(Action,Adventure,Crime,Drama,Romance,Thriller)
Seven-Per-Cent Solution, The	(Adventure,Comedy,Crime,Drama,Mystery,Thriller)
Night Watch (Nochnoy dozor)	(Action,Fantasy,Horror,Mystery,Sci-Fi,Thriller)
Lost Highway	(Crime,Drama,Fantasy,Film-Noir,Mystery,Romance)
Megamind	(Action,Animation,Children,Comedy,Sci-Fi,IMAX)
Langoliers, The	(Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller)
Alice in Wonderland	(Adventure,Animation,Children,Fantasy,Musical)
Tremors 4: The Legend Begins	(Action,Comedy,Horror,Sci-Fi,Thriller,Western)
American Tail: Fievel Goes West, An	(Adventure,Animation,Children,Musical,Western)
Lion King II: Simba's Pride, The	(Adventure,Animation,Children,Musical,Romance)
James and the Giant Peach	(Adventure,Animation,Children,Fantasy,Musical)
Quest for Camelot	(Adventure,Animation,Children,Fantasy,Musical)
Rudolph, the Red-Nosed Reindeer	(Adventure,Animation,Children,Fantasy,Musical)
Robin Hood	(Adventure,Animation,Children,Comedy,Musical)
Hercules	(Adventure,Animation,Children,Comedy,Musical)
Adventures of Rocky and Bullwinkle, The	(Adventure,Animation,Children,Comedy,Fantasy)
Toy Story 2	(Adventure,Animation,Children,Comedy,Fantasy)
Emperor's New Groove, The	(Adventure,Animation,Children,Comedy,Fantasy)
Wild, The	(Adventure,Animation,Children,Comedy,Fantasy)
Moana	(Adventure,Animation,Children,Comedy,Fantasy)
Antz	(Adventure,Animation,Children,Comedy,Fantasy)
Turbo	(Adventure,Animation,Children,Comedy,Fantasy)
Shrek the Third	(Adventure,Animation,Children,Comedy,Fantasy)
WALL·E	(Adventure,Animation,Children,Romance,Sci-Fi)
Aladdin	(Adventure,Animation,Children,Comedy,Musical)
Tale of Despereaux, The	(Adventure,Animation,Children,Comedy,Fantasy)
The Good Dinosaur	(Adventure,Animation,Children,Comedy,Fantasy)
Pokémon: The First Movie	(Adventure,Animation,Children,Fantasy,Sci-Fi)
Harry Potter and the Deathly Hallows: Part 2	(Action,Adventure,Drama,Fantasy,Mystery,IMAX)
Monsters, Inc.	(Adventure,Animation,Children,Comedy,Fantasy)
Asterix and the Vikings (Astérix et les Vikings)	(Adventure,Animation,Children,Comedy,Fantasy)
Toy Story	(Adventure,Animation,Children,Comedy,Fantasy)
'Hellboy': The Seeds of Creation	(Action,Adventure,Comedy,Documentary,Fantasy)
Pagemaster, The	(Action,Adventure,Animation,Children,Fantasy)
Oliver & Company	(Adventure,Animation,Children,Comedy,Musical)
Teenage Mutant Ninja Turtles: Turtles Forever	(Action,Adventure,Animation,Comedy,Thriller)
Incredibles, The	(Action,Adventure,Animation,Children,Comedy)
Titan A.E.	(Action,Adventure,Animation,Children,Sci-Fi)
Porco Rosso (Crimson Pig) (Kurenai no buta)	(Adventure,Animation,Comedy,Fantasy,Romance)
Anastasia	(Adventure,Animation,Children,Drama,Musical)
Little Nemo: Adventures in Slumberland	(Adventure,Animation,Children,Drama,Fantasy)
Asterix and Cleopatra (Astérix et Cléopâtre)	(Action,Adventure,Animation,Children,Comedy)
Strange Days	(Action,Crime,Drama,Mystery,Sci-Fi,Thriller)
Watership Down	(Adventure,Animation,Children,Drama,Fantasy)
Bolt	(Action,Adventure,Animation,Children,Comedy)
Cinderella	(Animation,Children,Fantasy,Musical,Romance)
Kiki's Delivery Service (Majo no takkyûbin)	(Adventure,Animation,Children,Drama,Fantasy)
Zootopia	(Action,Adventure,Animation,Children,Comedy)
Dragon Ball Z the Movie: The World's Strongest (a.k.a. Dragon Ball Z: The Strongest Guy in The World) (Doragon bôru Z: Kono yo de ichiban tsuyoi yatsu)	(Action,Adventure,Animation,Sci-Fi,Thriller)
Song of the Thin Man	(Comedy,Crime,Drama,Musical,Mystery,Romance)
Race to Witch Mountain	(Adventure,Children,Fantasy,Sci-Fi,Thriller)
Renaissance	(Action,Animation,Film-Noir,Sci-Fi,Thriller)
Grand Day Out with Wallace and Gromit, A	(Adventure,Animation,Children,Comedy,Sci-Fi)
Planet 51	(Adventure,Animation,Children,Comedy,Sci-Fi)
Princess and the Frog, The	(Animation,Children,Fantasy,Musical,Romance)
Yellow Submarine	(Adventure,Animation,Comedy,Fantasy,Musical)
Alpha and Omega 3: The Great Wolf Games	(Action,Adventure,Animation,Children,Comedy)
Ichi the Killer (Koroshiya 1)	(Action,Comedy,Crime,Drama,Horror,Thriller)
Frosty the Snowman	(Animation,Children,Comedy,Fantasy,Musical)
Dragon Ball Z: Dead Zone (Doragon bôru Z 1: Ora no Gohan wo kaese)	(Action,Adventure,Animation,Fantasy,Sci-Fi)
Watchmen	(Action,Drama,Mystery,Sci-Fi,Thriller,IMAX)
Green Lantern: First Flight	(Action,Adventure,Animation,Fantasy,Sci-Fi)
How to Train Your Dragon	(Adventure,Animation,Children,Fantasy,IMAX)
White Sun of the Desert, The (Beloe solntse pustyni)	(Action,Adventure,Comedy,Drama,Romance,War)
Justice League: The New Frontier	(Action,Adventure,Animation,Fantasy,Sci-Fi)
Chitty Chitty Bang Bang	(Adventure,Children,Comedy,Fantasy,Musical)
Green Hornet, The	(Action,Comedy,Crime,Fantasy,Thriller,IMAX)
Polar Express, The	(Adventure,Animation,Children,Fantasy,IMAX)
Final Fantasy VII: Advent Children	(Action,Adventure,Animation,Fantasy,Sci-Fi)
Heavy Metal 2000	(Action,Adventure,Animation,Fantasy,Sci-Fi)
Neo Tokyo	(Adventure,Animation,Fantasy,Horror,Sci-Fi)
Iron Giant, The	(Adventure,Animation,Children,Drama,Sci-Fi)
Wiz, The	(Adventure,Children,Comedy,Fantasy,Musical)
Rise of the Guardians	(Adventure,Animation,Children,Fantasy,IMAX)
Blood Diamond	(Action,Adventure,Crime,Drama,Thriller,War)
Sword Art Online The Movie: Ordinal Scale	(Action,Adventure,Animation,Fantasy,Sci-Fi)
Fantastic Mr. Fox	(Adventure,Animation,Children,Comedy,Crime)
Scooby-Doo	(Adventure,Children,Comedy,Fantasy,Mystery)
Little Mermaid, The	(Animation,Children,Comedy,Musical,Romance)
King Kong	(Adventure,Fantasy,Romance,Sci-Fi,Thriller)
North by Northwest	(Action,Adventure,Mystery,Romance,Thriller)
Kid in King Arthur's Court, A	(Adventure,Children,Comedy,Fantasy,Romance)
Escaflowne: The Movie (Escaflowne)	(Action,Adventure,Animation,Drama,Fantasy)
Pocahontas	(Animation,Children,Drama,Musical,Romance)
The Mummy	(Action,Adventure,Fantasy,Horror,Thriller)
Nausicaä of the Valley of the Wind (Kaze no tani no Naushika)	(Adventure,Animation,Drama,Fantasy,Sci-Fi)
The Amazing Screw-On Head	(Action,Adventure,Animation,Comedy,Sci-Fi)
Snow White and the Seven Dwarfs	(Animation,Children,Drama,Fantasy,Musical)
Sorcerer's Apprentice, The	(Action,Adventure,Children,Comedy,Fantasy)
Meet Dave	(Adventure,Children,Comedy,Romance,Sci-Fi)
Treasure Planet	(Adventure,Animation,Children,Sci-Fi,IMAX)
Corpse Bride	(Animation,Comedy,Fantasy,Musical,Romance)
Scooby-Doo 2: Monsters Unleashed	(Action,Adventure,Children,Comedy,Mystery)
Tomorrowland	(Action,Adventure,Children,Mystery,Sci-Fi)
Princess Mononoke (Mononoke-hime)	(Action,Adventure,Animation,Drama,Fantasy)
Cars 2	(Adventure,Animation,Children,Comedy,IMAX)
Afro Samurai	(Action,Adventure,Animation,Drama,Fantasy)
True Lies	(Action,Adventure,Comedy,Romance,Thriller)
Heavy Metal	(Action,Adventure,Animation,Horror,Sci-Fi)
Honey, I Shrunk the Kids	(Adventure,Children,Comedy,Fantasy,Sci-Fi)
Madagascar 3: Europe's Most Wanted	(Adventure,Animation,Children,Comedy,IMAX)
Hunchback of Notre Dame, The	(Animation,Children,Drama,Musical,Romance)
Goonies, The	(Action,Adventure,Children,Comedy,Fantasy)
Open Season	(Adventure,Animation,Children,Comedy,IMAX)
Happy Feet	(Adventure,Animation,Children,Comedy,IMAX)
Teenage Mutant Ninja Turtles III	(Action,Adventure,Children,Comedy,Fantasy)
Tekkonkinkreet (Tekkon kinkurîto)	(Action,Adventure,Animation,Crime,Fantasy)
Mulan II	(Action,Animation,Children,Comedy,Musical)
Lara Croft Tomb Raider: The Cradle of Life	(Action,Adventure,Comedy,Romance,Thriller)
Jetsons: The Movie	(Animation,Children,Comedy,Musical,Sci-Fi)
Rescuers, The	(Adventure,Animation,Children,Crime,Drama)
King Kong	(Action,Adventure,Drama,Fantasy,Thriller)
Something Wicked This Way Comes	(Children,Drama,Fantasy,Mystery,Thriller)
3:10 to Yuma	(Action,Adventure,Drama,Thriller,Western)
Mighty Joe Young	(Action,Adventure,Drama,Fantasy,Thriller)
Honey, We Shrunk Ourselves	(Action,Adventure,Children,Comedy,Sci-Fi)
Rogue	(Action,Adventure,Horror,Sci-Fi,Thriller)
All Dogs Go to Heaven	(Animation,Children,Comedy,Drama,Fantasy)
King Solomon's Mines	(Action,Adventure,Drama,Romance,Thriller)
National Treasure	(Action,Adventure,Drama,Mystery,Thriller)
Feast	(Animation,Children,Comedy,Drama,Romance)
Puss in Boots	(Adventure,Animation,Comedy,Fantasy,IMAX)
Bourne Identity, The	(Action,Adventure,Drama,Mystery,Thriller)
Who Am I? (Wo shi shei)	(Action,Adventure,Comedy,Sci-Fi,Thriller)
Princess Bride, The	(Action,Adventure,Comedy,Fantasy,Romance)
Sin City	(Action,Crime,Film-Noir,Mystery,Thriller)
Golden Child, The	(Action,Adventure,Comedy,Fantasy,Mystery)
Haunted World of El Superbeasto, The	(Action,Animation,Comedy,Horror,Thriller)
Balance	(Animation,Drama,Mystery,Sci-Fi,Thriller)
Silver Bullet (Stephen King's Silver Bullet)	(Adventure,Drama,Horror,Mystery,Thriller)
Scanner Darkly, A	(Animation,Drama,Mystery,Sci-Fi,Thriller)
Outlaw Josey Wales, The	(Action,Adventure,Drama,Thriller,Western)
Librarian: Quest for the Spear, The	(Action,Adventure,Comedy,Fantasy,Romance)
Losers, The	(Action,Adventure,Drama,Mystery,Thriller)
Beowulf	(Action,Adventure,Animation,Fantasy,IMAX)
Sound of Thunder, A	(Action,Adventure,Drama,Sci-Fi,Thriller)
Hunting Party, The	(Action,Adventure,Comedy,Drama,Thriller)
Merlin	(Action,Adventure,Drama,Fantasy,Romance)
Dark Passage	(Crime,Drama,Film-Noir,Romance,Thriller)
Harry Potter and the Half-Blood Prince	(Adventure,Fantasy,Mystery,Romance,IMAX)
Jumper	(Action,Adventure,Drama,Sci-Fi,Thriller)
Machete	(Action,Adventure,Comedy,Crime,Thriller)
Catch That Kid	(Action,Adventure,Children,Comedy,Crime)
Phantom of the Paradise	(Comedy,Fantasy,Horror,Musical,Thriller)
Anacondas: The Hunt for the Blood Orchid	(Adventure,Drama,Horror,Sci-Fi,Thriller)
Futurama: The Beast with a Billion Backs	(Action,Animation,Comedy,Romance,Sci-Fi)
Too Late for Tears	(Crime,Drama,Film-Noir,Mystery,Thriller)
After the Sunset	(Action,Adventure,Comedy,Crime,Thriller)
Mulholland Drive	(Crime,Drama,Film-Noir,Mystery,Thriller)
Diamond Arm, The (Brilliantovaya ruka)	(Action,Adventure,Comedy,Crime,Thriller)
The Hunger Games	(Action,Adventure,Drama,Sci-Fi,Thriller)
End of Days	(Action,Fantasy,Horror,Mystery,Thriller)
Black Mask (Hak hap)	(Action,Adventure,Crime,Sci-Fi,Thriller)
Ghost in the Shell: Solid State Society	(Action,Animation,Crime,Sci-Fi,Thriller)
Batman Beyond: Return of the Joker	(Action,Animation,Crime,Sci-Fi,Thriller)
Army of Darkness	(Action,Adventure,Comedy,Fantasy,Horror)
Click	(Adventure,Comedy,Drama,Fantasy,Romance)
Dragonfly	(Drama,Fantasy,Mystery,Romance,Thriller)
Day After Tomorrow, The	(Action,Adventure,Drama,Sci-Fi,Thriller)
Ghost in the Shell 2: Innocence (a.k.a. Innocence) (Inosensu)	(Action,Animation,Drama,Sci-Fi,Thriller)
Children of Men	(Action,Adventure,Drama,Sci-Fi,Thriller)
Jurassic World: Fallen Kingdom	(Action,Adventure,Drama,Sci-Fi,Thriller)
City of Lost Children, The (Cité des enfants perdus, La)	(Adventure,Drama,Fantasy,Mystery,Sci-Fi)
Ant-Man and the Wasp	(Action,Adventure,Comedy,Fantasy,Sci-Fi)
Charlie and the Chocolate Factory	(Adventure,Children,Comedy,Fantasy,IMAX)
Charlie's Angels: Full Throttle	(Action,Adventure,Comedy,Crime,Thriller)
Death Proof	(Action,Adventure,Crime,Horror,Thriller)
Jurassic World	(Action,Adventure,Drama,Sci-Fi,Thriller)
Stand, The	(Adventure,Drama,Fantasy,Horror,Sci-Fi)
Alphaville (Alphaville, une étrange aventure de Lemmy Caution)	(Drama,Mystery,Romance,Sci-Fi,Thriller)
Robot Carnival (Roboto kânibauru)	(Animation,Comedy,Drama,Fantasy,Sci-Fi)
Twilight Saga: New Moon, The	(Drama,Fantasy,Horror,Romance,Thriller)
