Rubber	(Action,Adventure,Comedy,Crime,Drama,Film-Noir,Horror,Mystery,Thriller,Western)
Christmas Carol, A	(Animation,Children,Drama,Fantasy,IMAX)
Journey to the West: Conquering the Demons (Daai wa sai you chi Chui mo chun kei)	(Adventure,Comedy,Fantasy,Romance,IMAX)
Teenage Mutant Ninja Turtles	(Action,Children,Comedy,Fantasy,Sci-Fi)
It's Such a Beautiful Day	(Animation,Comedy,Drama,Fantasy,Sci-Fi)
G.I. Joe: Retaliation	(Action,Adventure,Sci-Fi,Thriller,IMAX)
High School Musical	(Children,Comedy,Drama,Musical,Romance)
Mothman Prophecies, The	(Drama,Fantasy,Horror,Mystery,Thriller)
Iron Man 2	(Action,Adventure,Sci-Fi,Thriller,IMAX)
Where the Wild Things Are	(Adventure,Children,Drama,Fantasy,IMAX)
Audition (Ôdishon)	(Drama,Horror,Mystery,Romance,Thriller)
Neon Genesis Evangelion: The End of Evangelion (Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni)	(Action,Animation,Drama,Fantasy,Sci-Fi)
It	(Drama,Fantasy,Horror,Mystery,Thriller)
City of God (Cidade de Deus)	(Action,Adventure,Crime,Drama,Thriller)
Charade	(Comedy,Crime,Mystery,Romance,Thriller)
Machine Girl, The (Kataude mashin gâru)	(Action,Comedy,Fantasy,Horror,Thriller)
Ghost	(Comedy,Drama,Fantasy,Romance,Thriller)
Hancock	(Action,Adventure,Comedy,Crime,Fantasy)
Kung Fu Panda	(Action,Animation,Children,Comedy,IMAX)
Prince of Persia: The Sands of Time	(Action,Adventure,Fantasy,Romance,IMAX)
Girl Who Leapt Through Time, The (Toki o kakeru shôjo)	(Animation,Comedy,Drama,Romance,Sci-Fi)
Diva	(Action,Drama,Mystery,Romance,Thriller)
Spider-Man 3	(Action,Adventure,Sci-Fi,Thriller,IMAX)
Matrix Reloaded, The	(Action,Adventure,Sci-Fi,Thriller,IMAX)
Casanova	(Action,Adventure,Comedy,Drama,Romance)
Matrix Revolutions, The	(Action,Adventure,Sci-Fi,Thriller,IMAX)
Phantasm II	(Action,Fantasy,Horror,Sci-Fi,Thriller)
Digging Up the Marrow	(Drama,Fantasy,Horror,Mystery,Thriller)
Scott Pilgrim vs. the World	(Action,Comedy,Fantasy,Musical,Romance)
Big Easy, The	(Action,Crime,Mystery,Romance,Thriller)
Spiderwick Chronicles, The	(Adventure,Children,Drama,Fantasy,IMAX)
Palmetto	(Crime,Drama,Mystery,Romance,Thriller)
Darkman	(Action,Crime,Fantasy,Sci-Fi,Thriller)
Ponyo (Gake no ue no Ponyo)	(Adventure,Animation,Children,Fantasy)
Captain America: The First Avenger	(Action,Adventure,Sci-Fi,Thriller,War)
Kubo and the Two Strings	(Adventure,Animation,Children,Fantasy)
Beat the Devil	(Adventure,Comedy,Crime,Drama,Romance)
Star Wars: Episode VII - The Force Awakens	(Action,Adventure,Fantasy,Sci-Fi,IMAX)
Song of the South	(Adventure,Animation,Children,Musical)
Pokemon 4 Ever (a.k.a. Pokémon 4: The Movie)	(Adventure,Animation,Children,Fantasy)
Source Code	(Action,Drama,Mystery,Sci-Fi,Thriller)
Lord of the Rings, The	(Adventure,Animation,Children,Fantasy)
X-Men: First Class	(Action,Adventure,Sci-Fi,Thriller,War)
In the Cut	(Crime,Drama,Mystery,Romance,Thriller)
Bourne Legacy, The	(Action,Adventure,Drama,Thriller,IMAX)
Phantom Tollbooth, The	(Adventure,Animation,Children,Fantasy)
Rock-A-Doodle	(Adventure,Animation,Children,Musical)
21 Grams	(Crime,Drama,Mystery,Romance,Thriller)
Knowing	(Action,Drama,Mystery,Sci-Fi,Thriller)
Prime Suspect 2	(Crime,Drama,Mystery,Romance,Thriller)
To Have and Have Not	(Adventure,Drama,Romance,Thriller,War)
Secret in Their Eyes, The (El secreto de sus ojos)	(Crime,Drama,Mystery,Romance,Thriller)
Kirikou and the Sorceress (Kirikou et la sorcière)	(Adventure,Animation,Children,Fantasy)
American Psycho II: All American Girl	(Comedy,Crime,Horror,Mystery,Thriller)
Monday	(Action,Comedy,Crime,Fantasy,Thriller)
Pete's Dragon	(Adventure,Animation,Children,Musical)
Holy Motors	(Drama,Fantasy,Musical,Mystery,Sci-Fi)
We're Back! A Dinosaur's Story	(Adventure,Animation,Children,Fantasy)
Mindhunters	(Action,Crime,Horror,Mystery,Thriller)
Twilight Saga: Breaking Dawn - Part 2, The	(Adventure,Drama,Fantasy,Romance,IMAX)
Black Mirror: White Christmas	(Drama,Horror,Mystery,Sci-Fi,Thriller)
Atlantis: The Lost Empire	(Adventure,Animation,Children,Fantasy)
Cat Returns, The (Neko no ongaeshi)	(Adventure,Animation,Children,Fantasy)
Vovka in the Kingdom of Far Far Away	(Adventure,Animation,Children,Fantasy)
Pelican Brief, The	(Crime,Drama,Mystery,Romance,Thriller)
Man of Steel	(Action,Adventure,Fantasy,Sci-Fi,IMAX)
White Noise	(Drama,Horror,Mystery,Sci-Fi,Thriller)
Land Before Time, The	(Adventure,Animation,Children,Fantasy)
Sinbad: Legend of the Seven Seas	(Adventure,Animation,Children,Fantasy)
Minority Report	(Action,Crime,Mystery,Sci-Fi,Thriller)
Black Cauldron, The	(Adventure,Animation,Children,Fantasy)
Wild at Heart	(Crime,Drama,Mystery,Romance,Thriller)
Spirit: Stallion of the Cimarron	(Adventure,Animation,Children,Western)
Invisible, The	(Crime,Drama,Fantasy,Mystery,Thriller)
Land Before Time III: The Time of the Great Giving	(Adventure,Animation,Children,Musical)
X-Files: Fight the Future, The	(Action,Crime,Mystery,Sci-Fi,Thriller)
PK	(Comedy,Drama,Fantasy,Mystery,Romance)
Crazies, The (a.k.a. Code Name: Trixie)	(Action,Drama,Horror,Sci-Fi,Thriller)
Cellular	(Action,Crime,Drama,Mystery,Thriller)
Madagascar	(Adventure,Animation,Children,Comedy)
Snowflake, the White Gorilla	(Adventure,Animation,Children,Comedy)
The Fox and the Hound 2	(Adventure,Animation,Children,Comedy)
Flashback	(Action,Adventure,Comedy,Crime,Drama)
Rio	(Adventure,Animation,Children,Comedy)
Minions	(Adventure,Animation,Children,Comedy)
Shaun the Sheep Movie	(Adventure,Animation,Children,Comedy)
Suicide Kings	(Comedy,Crime,Drama,Mystery,Thriller)
Wallace & Gromit in The Curse of the Were-Rabbit	(Adventure,Animation,Children,Comedy)
Kite	(Action,Crime,Drama,Mystery,Thriller)
Negotiator, The	(Action,Crime,Drama,Mystery,Thriller)
Thor	(Action,Adventure,Drama,Fantasy,IMAX)
American Tail, An	(Adventure,Animation,Children,Comedy)
Confessions of a Dangerous Mind	(Comedy,Crime,Drama,Romance,Thriller)
Peanuts Movie, The	(Adventure,Animation,Children,Comedy)
Double, The	(Action,Crime,Drama,Mystery,Thriller)
Brave	(Action,Adventure,Animation,Children)
Sherlock: The Abominable Bride	(Action,Crime,Drama,Mystery,Thriller)
Journey 2: The Mysterious Island	(Action,Adventure,Comedy,Sci-Fi,IMAX)
Transformers: The Movie	(Adventure,Animation,Children,Sci-Fi)
Ice Age: The Great Egg-Scapade	(Adventure,Animation,Children,Comedy)
Ice Age: Collision Course	(Adventure,Animation,Children,Comedy)
Ice Age 2: The Meltdown	(Adventure,Animation,Children,Comedy)
Penguins of Madagascar	(Adventure,Animation,Children,Comedy)
Jack-Jack Attack	(Adventure,Animation,Children,Comedy)
Lion King 1½, The	(Adventure,Animation,Children,Comedy)
11:14	(Comedy,Crime,Drama,Mystery,Thriller)
Paddington 2	(Adventure,Animation,Children,Comedy)
Finding Nemo	(Adventure,Animation,Children,Comedy)
Host, The (Gwoemul)	(Comedy,Drama,Horror,Sci-Fi,Thriller)
Insomnia	(Action,Crime,Drama,Mystery,Thriller)
Incredibles 2	(Action,Adventure,Animation,Children)
Lilo & Stitch	(Adventure,Animation,Children,Sci-Fi)
Bug's Life, A	(Adventure,Animation,Children,Comedy)
Dragon Ball: The Path to Power (Doragon bôru: Saikyô e no michi)	(Action,Adventure,Animation,Children)
Crazies, The	(Action,Drama,Horror,Sci-Fi,Thriller)
Rio 2	(Adventure,Animation,Children,Comedy)
Girl Who Played with Fire, The (Flickan som lekte med elden)	(Action,Crime,Drama,Mystery,Thriller)
Blackhat	(Action,Crime,Drama,Mystery,Thriller)
Horton Hears a Who!	(Adventure,Animation,Children,Comedy)
Cowboys & Aliens	(Action,Sci-Fi,Thriller,Western,IMAX)
SpongeBob SquarePants Movie, The	(Adventure,Animation,Children,Comedy)
Man on Fire	(Action,Crime,Drama,Mystery,Thriller)
BURN-E	(Adventure,Animation,Children,Sci-Fi)
Nurse Betty	(Comedy,Crime,Drama,Romance,Thriller)
Asterix in America (a.k.a Asterix Conquers America) (Astérix et les Indiens)	(Adventure,Animation,Children,Comedy)
The Great Train Robbery	(Action,Adventure,Comedy,Crime,Drama)
Jimmy Neutron: Boy Genius	(Adventure,Animation,Children,Comedy)
Pirates! Band of Misfits, The	(Adventure,Animation,Children,Comedy)
Curious George	(Adventure,Animation,Children,Comedy)
Dragon Ball: The Curse Of The Blood Rubies (Doragon bôru: Shenron no densetsu)	(Action,Adventure,Animation,Children)
Copycat	(Crime,Drama,Horror,Mystery,Thriller)
Dragon Ball: Mystical Adventure (Doragon bôru: Makafushigi dai bôken)	(Action,Adventure,Animation,Children)
Dragon Ball: Sleeping Princess in Devil's Castle (Doragon bôru: Majinjô no nemuri hime)	(Action,Adventure,Animation,Children)
Over the Hedge	(Adventure,Animation,Children,Comedy)
Despicable Me 3	(Adventure,Animation,Children,Comedy)
Jack Reacher: Never Go Back	(Action,Crime,Drama,Mystery,Thriller)
Out of Sight	(Comedy,Crime,Drama,Romance,Thriller)
Ice Age	(Adventure,Animation,Children,Comedy)
The Nut Job 2: Nutty by Nature	(Adventure,Animation,Children,Comedy)
Millions	(Children,Comedy,Crime,Drama,Fantasy)
Pusher III: I'm the Angel of Death	(Action,Comedy,Drama,Horror,Thriller)
Grindhouse	(Action,Crime,Horror,Sci-Fi,Thriller)
Lovely Bones, The	(Crime,Drama,Fantasy,Horror,Thriller)
Howl's Moving Castle (Hauru no ugoku shiro)	(Adventure,Animation,Fantasy,Romance)
Hey Arnold! The Movie	(Adventure,Animation,Children,Comedy)
Invasion, The	(Action,Drama,Horror,Sci-Fi,Thriller)
Nut Job, The	(Adventure,Animation,Children,Comedy)
Dark City	(Adventure,Film-Noir,Sci-Fi,Thriller)
Dragon Ball Z: Resurrection of F	(Action,Adventure,Animation,Fantasy)
Secret of NIMH, The	(Adventure,Animation,Children,Drama)
Wasabi	(Action,Comedy,Crime,Drama,Thriller)
Tall Tale	(Adventure,Children,Fantasy,Western)
Strange Magic	(Animation,Children,Fantasy,Musical)
Fantasia	(Animation,Children,Fantasy,Musical)
Ninja Scroll (Jûbei ninpûchô)	(Action,Adventure,Animation,Fantasy)
Pinocchio	(Animation,Children,Fantasy,Musical)
Shrek the Halls	(Adventure,Animation,Comedy,Fantasy)
Another Thin Man	(Comedy,Crime,Drama,Mystery,Romance)
Another 48 Hrs.	(Action,Comedy,Crime,Drama,Thriller)
Wizard of Oz, The	(Adventure,Children,Fantasy,Musical)
Barbarian Invasions, The (Les invasions barbares)	(Comedy,Crime,Drama,Mystery,Romance)
Money Train	(Action,Comedy,Crime,Drama,Thriller)
Captain America	(Action,Fantasy,Sci-Fi,Thriller,War)
Up	(Adventure,Animation,Children,Drama)
Tarzan	(Adventure,Animation,Children,Drama)
Monster House	(Animation,Children,Fantasy,Mystery)
Sword in the Stone, The	(Animation,Children,Fantasy,Musical)
Manhunter	(Action,Crime,Drama,Horror,Thriller)
I Am Legend	(Action,Horror,Sci-Fi,Thriller,IMAX)
Inherent Vice	(Comedy,Crime,Drama,Mystery,Romance)
Dragon Ball Z: Bojack Unbound (Doragon bôru Z 9: Ginga girigiri!! Butchigiri no sugoi yatsu)	(Action,Adventure,Animation,Fantasy)
Metro	(Action,Comedy,Crime,Drama,Thriller)
RoboCop 3	(Action,Crime,Drama,Sci-Fi,Thriller)
Wonder Woman	(Action,Adventure,Animation,Fantasy)
El Cid	(Action,Adventure,Drama,Romance,War)
Bad Boys	(Action,Comedy,Crime,Drama,Thriller)
Beauty and the Beast: The Enchanted Christmas	(Animation,Children,Fantasy,Musical)
Light Years (Gandahar)	(Adventure,Animation,Fantasy,Sci-Fi)
Robin Hood	(Action,Adventure,Drama,Romance,War)
New Adventures of Pippi Longstocking, The	(Adventure,Children,Fantasy,Musical)
Resident Evil: Afterlife	(Action,Horror,Sci-Fi,Thriller,IMAX)
RoboCop	(Action,Crime,Drama,Sci-Fi,Thriller)
Last Boy Scout, The	(Action,Comedy,Crime,Drama,Thriller)
Dead or Alive: Final	(Comedy,Crime,Drama,Sci-Fi,Thriller)
Peter Pan	(Animation,Children,Fantasy,Musical)
Final Fantasy: The Spirits Within	(Adventure,Animation,Fantasy,Sci-Fi)
Nightmare Before Christmas, The	(Animation,Children,Fantasy,Musical)
Asterix at the Olympic Games (Astérix aux jeux olympiques)	(Adventure,Children,Comedy,Fantasy)
Agent Cody Banks	(Action,Adventure,Children,Fantasy)
On Her Majesty's Secret Service	(Action,Adventure,Romance,Thriller)
G-Force	(Action,Adventure,Children,Fantasy)
Muppet Treasure Island	(Adventure,Children,Comedy,Musical)
Claymation Christmas Celebration, A	(Animation,Children,Comedy,Musical)
Night at the Museum: Secret of the Tomb	(Adventure,Children,Comedy,Fantasy)
Angel Heart	(Film-Noir,Horror,Mystery,Thriller)
Asterix & Obelix vs. Caesar (Astérix et Obélix contre César)	(Adventure,Children,Comedy,Fantasy)
Crow, The: Wicked Prayer	(Action,Adventure,Fantasy,Thriller)
Casper Meets Wendy	(Adventure,Children,Comedy,Fantasy)
Holes	(Adventure,Children,Comedy,Mystery)
Ferngully: The Last Rainforest	(Animation,Children,Comedy,Musical)
Ruby Red	(Adventure,Children,Fantasy,Sci-Fi)
Three Kings	(Action,Adventure,Comedy,Drama,War)
Halloweentown	(Adventure,Children,Comedy,Fantasy)
Steamboat Willie	(Animation,Children,Comedy,Musical)
Little Big Soldier (Da bing xiao jiang)	(Action,Adventure,Comedy,Drama,War)
Twister	(Action,Adventure,Romance,Thriller)
Star Wars: The Clone Wars	(Action,Adventure,Animation,Sci-Fi)
Hanna	(Action,Adventure,Mystery,Thriller)
Ewok Adventure, The (a.k.a. Caravan of Courage: An Ewok Adventure)	(Adventure,Children,Fantasy,Sci-Fi)
Ewoks: The Battle for Endor	(Adventure,Children,Fantasy,Sci-Fi)
Watchmen: Tales of the Black Freighter	(Action,Adventure,Animation,Horror)
Looney Tunes: Back in Action	(Action,Animation,Children,Fantasy)
Were the World Mine	(Adventure,Fantasy,Musical,Romance)
From the Earth to the Moon	(Action,Documentary,Drama,Thriller)
Wow! A Talking Fish!	(Animation,Children,Comedy,Fantasy)
Shaggy Dog, The	(Adventure,Children,Comedy,Fantasy)
Sapphire Blue	(Adventure,Children,Fantasy,Sci-Fi)
Last Year's Snow Was Falling	(Animation,Children,Comedy,Fantasy)
Jungle Book, The	(Animation,Children,Comedy,Musical)
Escape from Planet Earth	(Adventure,Animation,Comedy,Sci-Fi)
Perfect Blue	(Animation,Horror,Mystery,Thriller)
Borrowers, The	(Adventure,Children,Comedy,Fantasy)
Gozu (Gokudô kyôfu dai-gekijô: Gozu)	(Comedy,Crime,Drama,Horror,Mystery)
Lady and the Tramp	(Animation,Children,Comedy,Romance)
All Dogs Christmas Carol, An	(Animation,Children,Comedy,Musical)
Memories (Memorîzu)	(Animation,Fantasy,Sci-Fi,Thriller)
Peter Pan	(Action,Adventure,Children,Fantasy)
Stuart Little 3: Call of the Wild	(Animation,Children,Comedy,Fantasy)
Adventures of Sharkboy and Lavagirl 3-D, The	(Action,Adventure,Children,Fantasy)
Space Buddies	(Adventure,Children,Fantasy,Sci-Fi)
Halloweentown High	(Adventure,Children,Comedy,Fantasy)
Akira	(Action,Adventure,Animation,Sci-Fi)
Team America: World Police	(Action,Adventure,Animation,Comedy)
All-Star Superman	(Action,Adventure,Animation,Sci-Fi)
Summer Wars (Samâ wôzu)	(Adventure,Animation,Comedy,Sci-Fi)
Scooby-Doo! Curse of the Lake Monster	(Adventure,Children,Comedy,Mystery)
Mummy: Tomb of the Dragon Emperor, The	(Action,Adventure,Fantasy,Thriller)
Zathura	(Action,Adventure,Children,Fantasy)
Devil's Backbone, The (Espinazo del diablo, El)	(Drama,Fantasy,Horror,Thriller,War)
The Love Bug	(Adventure,Children,Comedy,Fantasy)
Presto	(Animation,Children,Comedy,Fantasy)
Goofy Movie, A	(Animation,Children,Comedy,Romance)
Dragon Ball Z the Movie: The Tree of Might (Doragon bôru Z 3: Chikyû marugoto chô kessen)	(Action,Adventure,Animation,Sci-Fi)
Priklyucheniya Kapitana Vrungelya	(Action,Adventure,Animation,Comedy)
Annihilation	(Adventure,Mystery,Sci-Fi,Thriller)
Partly Cloudy	(Animation,Children,Comedy,Fantasy)
Muppet Movie, The	(Adventure,Children,Comedy,Musical)
Boniface's Holiday	(Animation,Children,Comedy,Romance)
Lemony Snicket's A Series of Unfortunate Events	(Adventure,Children,Comedy,Fantasy)
Mission: Impossible	(Action,Adventure,Mystery,Thriller)
The Scorpion King	(Action,Adventure,Fantasy,Thriller)
Alvin and the Chipmunks: The Squeakquel	(Animation,Children,Comedy,Musical)
A Wrinkle in Time	(Adventure,Children,Fantasy,Sci-Fi)
Cloudy with a Chance of Meatballs 2	(Animation,Children,Comedy,Fantasy)
Batman & Robin	(Action,Adventure,Fantasy,Thriller)
Emperor's New Groove 2: Kronk's New Groove, The	(Animation,Children,Comedy,Romance)
Son of the Mask	(Adventure,Children,Comedy,Fantasy)
Chill Factor	(Action,Adventure,Comedy,Thriller)
Moonraker	(Action,Adventure,Sci-Fi,Thriller)
Shadow, The	(Action,Adventure,Fantasy,Mystery)
Beavis and Butt-Head Do America	(Adventure,Animation,Comedy,Crime)
Lost World: Jurassic Park, The	(Action,Adventure,Sci-Fi,Thriller)
Clash of the Titans	(Action,Adventure,Fantasy,Romance)
Powerpuff Girls, The	(Action,Animation,Children,Comedy)
Stardust	(Adventure,Comedy,Fantasy,Romance)
How the Grinch Stole Christmas!	(Animation,Comedy,Fantasy,Musical)
Chinatown	(Crime,Film-Noir,Mystery,Thriller)
